

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 19 14:27:04 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F4321
   504   000F8D                     LATE            equ	3981	;# 
   505   000F92                     TRISA           equ	3986	;# 
   506   000F92                     DDRA            equ	3986	;# 
   507   000F93                     TRISB           equ	3987	;# 
   508   000F93                     DDRB            equ	3987	;# 
   509   000F94                     TRISC           equ	3988	;# 
   510   000F94                     DDRC            equ	3988	;# 
   511   000F95                     TRISD           equ	3989	;# 
   512   000F95                     DDRD            equ	3989	;# 
   513   000F96                     TRISE           equ	3990	;# 
   514   000F96                     DDRE            equ	3990	;# 
   515   000F9B                     OSCTUNE         equ	3995	;# 
   516   000F9D                     PIE1            equ	3997	;# 
   517   000F9E                     PIR1            equ	3998	;# 
   518   000F9F                     IPR1            equ	3999	;# 
   519   000FA0                     PIE2            equ	4000	;# 
   520   000FA1                     PIR2            equ	4001	;# 
   521   000FA2                     IPR2            equ	4002	;# 
   522   000FA6                     EECON1          equ	4006	;# 
   523   000FA7                     EECON2          equ	4007	;# 
   524   000FA8                     EEDATA          equ	4008	;# 
   525   000FA9                     EEADR           equ	4009	;# 
   526   000FAB                     RCSTA           equ	4011	;# 
   527   000FAB                     RCSTA1          equ	4011	;# 
   528   000FAC                     TXSTA           equ	4012	;# 
   529   000FAC                     TXSTA1          equ	4012	;# 
   530   000FAD                     TXREG           equ	4013	;# 
   531   000FAD                     TXREG1          equ	4013	;# 
   532   000FAE                     RCREG           equ	4014	;# 
   533   000FAE                     RCREG1          equ	4014	;# 
   534   000FAF                     SPBRG           equ	4015	;# 
   535   000FAF                     SPBRG1          equ	4015	;# 
   536   000FB0                     SPBRGH          equ	4016	;# 
   537   000FB1                     T3CON           equ	4017	;# 
   538   000FB2                     TMR3            equ	4018	;# 
   539   000FB2                     TMR3L           equ	4018	;# 
   540   000FB3                     TMR3H           equ	4019	;# 
   541   000FB4                     CMCON           equ	4020	;# 
   542   000FB5                     CVRCON          equ	4021	;# 
   543   000FB6                     ECCP1AS         equ	4022	;# 
   544   000FB7                     ECCP1DEL        equ	4023	;# 
   545   000FB7                     PWM1CON         equ	4023	;# 
   546   000FB8                     BAUDCON         equ	4024	;# 
   547   000FB8                     BAUDCTL         equ	4024	;# 
   548   000FBA                     CCP2CON         equ	4026	;# 
   549   000FBB                     CCPR2           equ	4027	;# 
   550   000FBB                     CCPR2L          equ	4027	;# 
   551   000FBC                     CCPR2H          equ	4028	;# 
   552   000FBD                     CCP1CON         equ	4029	;# 
   553   000FBD                     ECCP1CON        equ	4029	;# 
   554   000FBE                     CCPR1           equ	4030	;# 
   555   000FBE                     CCPR1L          equ	4030	;# 
   556   000FBF                     CCPR1H          equ	4031	;# 
   557   000FC0                     ADCON2          equ	4032	;# 
   558   000FC1                     ADCON1          equ	4033	;# 
   559   000FC2                     ADCON0          equ	4034	;# 
   560   000FC3                     ADRES           equ	4035	;# 
   561   000FC3                     ADRESL          equ	4035	;# 
   562   000FC4                     ADRESH          equ	4036	;# 
   563   000FC5                     SSPCON2         equ	4037	;# 
   564   000FC6                     SSPCON1         equ	4038	;# 
   565   000FC7                     SSPSTAT         equ	4039	;# 
   566   000FC8                     SSPADD          equ	4040	;# 
   567   000FC9                     SSPBUF          equ	4041	;# 
   568   000FCA                     T2CON           equ	4042	;# 
   569   000FCB                     PR2             equ	4043	;# 
   570   000FCB                     MEMCON          equ	4043	;# 
   571   000FCC                     TMR2            equ	4044	;# 
   572   000FCD                     T1CON           equ	4045	;# 
   573   000FCE                     TMR1            equ	4046	;# 
   574   000FCE                     TMR1L           equ	4046	;# 
   575   000FCF                     TMR1H           equ	4047	;# 
   576   000FD0                     RCON            equ	4048	;# 
   577   000FD1                     WDTCON          equ	4049	;# 
   578   000FD2                     HLVDCON         equ	4050	;# 
   579   000FD2                     LVDCON          equ	4050	;# 
   580   000FD3                     OSCCON          equ	4051	;# 
   581   000FD5                     T0CON           equ	4053	;# 
   582   000FD6                     TMR0            equ	4054	;# 
   583   000FD6                     TMR0L           equ	4054	;# 
   584   000FD7                     TMR0H           equ	4055	;# 
   585   000FD8                     STATUS          equ	4056	;# 
   586   000FD9                     FSR2            equ	4057	;# 
   587   000FD9                     FSR2L           equ	4057	;# 
   588   000FDA                     FSR2H           equ	4058	;# 
   589   000FDB                     PLUSW2          equ	4059	;# 
   590   000FDC                     PREINC2         equ	4060	;# 
   591   000FDD                     POSTDEC2        equ	4061	;# 
   592   000FDE                     POSTINC2        equ	4062	;# 
   593   000FDF                     INDF2           equ	4063	;# 
   594   000FE0                     BSR             equ	4064	;# 
   595   000FE1                     FSR1            equ	4065	;# 
   596   000FE1                     FSR1L           equ	4065	;# 
   597   000FE2                     FSR1H           equ	4066	;# 
   598   000FE3                     PLUSW1          equ	4067	;# 
   599   000FE4                     PREINC1         equ	4068	;# 
   600   000FE5                     POSTDEC1        equ	4069	;# 
   601   000FE6                     POSTINC1        equ	4070	;# 
   602   000FE7                     INDF1           equ	4071	;# 
   603   000FE8                     WREG            equ	4072	;# 
   604   000FE9                     FSR0            equ	4073	;# 
   605   000FE9                     FSR0L           equ	4073	;# 
   606   000FEA                     FSR0H           equ	4074	;# 
   607   000FEB                     PLUSW0          equ	4075	;# 
   608   000FEC                     PREINC0         equ	4076	;# 
   609   000FED                     POSTDEC0        equ	4077	;# 
   610   000FEE                     POSTINC0        equ	4078	;# 
   611   000FEF                     INDF0           equ	4079	;# 
   612   000FF0                     INTCON3         equ	4080	;# 
   613   000FF1                     INTCON2         equ	4081	;# 
   614   000FF2                     INTCON          equ	4082	;# 
   615   000FF3                     PROD            equ	4083	;# 
   616   000FF3                     PRODL           equ	4083	;# 
   617   000FF4                     PRODH           equ	4084	;# 
   618   000FF5                     TABLAT          equ	4085	;# 
   619   000FF6                     TBLPTR          equ	4086	;# 
   620   000FF6                     TBLPTRL         equ	4086	;# 
   621   000FF7                     TBLPTRH         equ	4087	;# 
   622   000FF8                     TBLPTRU         equ	4088	;# 
   623   000FF9                     PCLAT           equ	4089	;# 
   624   000FF9                     PC              equ	4089	;# 
   625   000FF9                     PCL             equ	4089	;# 
   626   000FFA                     PCLATH          equ	4090	;# 
   627   000FFB                     PCLATU          equ	4091	;# 
   628   000FFC                     STKPTR          equ	4092	;# 
